Record Type,Fuel Type,Zip
VEH,GAS,10003
VEH,GAS,10002
VEH,GAS,10451
VEH,GAS,10039
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10034
VEH,GAS,10040
VEH,GAS,10033
VEH,GAS,10039
VEH,GAS,10027
VEH,GAS,10010
VEH,GAS,10010
VEH,GAS,10463
VEH,GAS,10032
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10002
VEH,GAS,10009
VEH,GAS,10451
VEH,GAS,10016
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10003
VEH,GAS,10027
VEH,GAS,10021
VEH,GAS,10451
VEH,GAS,10030
VEH,GAS,10034
VEH,GAS,10023
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10013
VEH,GAS,10454
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10454
VEH,GAS,10034
VEH,GAS,10029
VEH,GAS,10009
VEH,GAS,10023
VEH,GAS,10026
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10128
VEH,GAS,10011
VEH,GAS,10001
VEH,GAS,10025
VEH,GAS,10451
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10036
VEH,GAS,10025
VEH,GAS,10026
VEH,GAS,10036
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10036
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10454
VEH,GAS,10075
VEH,GAS,10009
VEH,GAS,10023
VEH,GAS,10037
VEH,GAS,10023
VEH,GAS,10454
VEH,GAS,10021
VEH,GAS,10021
VEH,GAS,10028
VEH,GAS,10033
VEH,GAS,10003
VEH,GAS,10031
VEH,GAS,10030
VEH,GAS,10463
VEH,GAS,10035
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10029
VEH,GAS,10013
VEH,GAS,10454
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10032
VEH,GAS,10031
VEH,GAS,10024
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10036
VEH,GAS,10010
VEH,GAS,10044
VEH,GAS,10451
VEH,GAS,10031
VEH,GAS,10036
VEH,GAS,10065
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10009
VEH,GAS,10009
VEH,GAS,10002
VEH,GAS,10003
VEH,GAS,10019
VEH,GAS,10012
VEH,GAS,10003
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10012
VEH,GAS,10026
VEH,GAS,10011
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10075
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10026
VEH,GAS,10075
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10040
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10010
VEH,GAS,10037
VEH,GAS,10002
VEH,GAS,10019
VEH,GAS,10010
VEH,GAS,10463
VEH,GAS,10014
VEH,GAS,10002
VEH,GAS,10454
VEH,GAS,10034
VEH,GAS,10022
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10023
VEH,GAS,10451
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10035
VEH,GAS,10463
VEH,GAS,10033
VEH,GAS,10451
VEH,GAS,10023
VEH,GAS,10065
VEH,GAS,10023
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10007
VEH,GAS,10010
VEH,GAS,10027
VEH,GAS,10128
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10022
VEH,GAS,10030
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10019
VEH,GAS,10040
VEH,GAS,10128
VEH,GAS,10025
VEH,GAS,10454
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10033
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10027
VEH,GAS,10035
VEH,GAS,10019
VEH,GAS,10003
VEH,GAS,10001
VEH,GAS,10009
VEH,GAS,10128
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10028
VEH,GAS,10031
VEH,GAS,10035
VEH,GAS,10031
VEH,GAS,10009
VEH,GAS,10039
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10040
VEH,GAS,10454
VEH,GAS,10014
VEH,GAS,10029
VEH,GAS,10033
VEH,GAS,10044
VEH,GAS,10002
VEH,GAS,10065
VEH,GAS,10028
VEH,GAS,10128
VEH,GAS,10003
VEH,GAS,10025
VEH,GAS,10014
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10012
VEH,GAS,10004
VEH,GAS,10065
VEH,GAS,10025
VEH,GAS,10128
VEH,GAS,10024
VEH,GAS,10451
VEH,GAS,10003
VEH,GAS,10014
VEH,GAS,10024
VEH,GAS,10028
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10034
VEH,GAS,10039
VEH,GAS,10044
VEH,GAS,10116
VEH,GAS,10029
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10034
VEH,GAS,10032
VEH,GAS,10021
VEH,GAS,10065
VEH,GAS,10039
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10038
VEH,GAS,10028
VEH,GAS,10031
VEH,GAS,10025
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10002
VEH,GAS,10451
VEH,GAS,10040
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10002
VEH,GAS,10024
VEH,GAS,10014
VEH,GAS,10025
VEH,GAS,10021
VEH,GAS,10028
VEH,GAS,10024
VEH,GAS,10032
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10026
VEH,GAS,10451
VEH,GAS,10034
VEH,GAS,10044
VEH,GAS,10024
VEH,GAS,10002
VEH,GAS,10024
VEH,GAS,10003
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10040
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10023
VEH,GAS,10019
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10032
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10011
VEH,GAS,10024
VEH,GAS,10026
VEH,GAS,10025
VEH,GAS,10019
VEH,GAS,10069
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10011
VEH,GAS,10031
VEH,GAS,10011
VEH,GAS,10017
VEH,GAS,10033
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10019
VEH,GAS,10034
VEH,GAS,10451
VEH,GAS,10016
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10013
VEH,GAS,10039
VEH,GAS,10128
VEH,GAS,10024
VEH,GAS,10023
VEH,GAS,10011
VEH,GAS,10031
VEH,GAS,10036
VEH,GAS,10033
VEH,GAS,10024
VEH,GAS,10454
VEH,GAS,10044
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10035
VEH,GAS,10011
VEH,GAS,10024
VEH,GAS,10013
VEH,GAS,10003
VEH,GAS,10032
VEH,GAS,10034
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10001
VEH,GAS,10016
VEH,GAS,10040
VEH,GAS,10011
VEH,GAS,10024
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10026
VEH,GAS,10024
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10022
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10075
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10044
VEH,GAS,10001
VEH,GAS,10003
VEH,GAS,10019
VEH,GAS,10002
VEH,GAS,10024
VEH,GAS,10032
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10451
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10009
VEH,GAS,10025
VEH,GAS,10027
VEH,GAS,10028
VEH,GAS,10019
VEH,GAS,10463
VEH,GAS,10022
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10454
VEH,GAS,10028
VEH,GAS,10035
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10044
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10027
VEH,GAS,10031
VEH,GAS,10014
VEH,GAS,10009
VEH,GAS,10451
VEH,GAS,10463
VEH,GAS,10075
VEH,GAS,10463
VEH,GAS,10013
VEH,GAS,10025
VEH,GAS,10034
VEH,GAS,10031
VEH,GAS,10029
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10010
VEH,GAS,10128
VEH,GAS,10002
VEH,GAS,10028
VEH,GAS,10011
VEH,GAS,10010
VEH,GAS,10065
VEH,GAS,10031
VEH,GAS,10009
VEH,GAS,10463
VEH,GAS,10010
VEH,GAS,10075
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10044
VEH,GAS,10029
VEH,GAS,10009
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10017
VEH,GAS,10021
VEH,GAS,10032
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10036
VEH,GAS,10014
VEH,GAS,10026
VEH,GAS,10128
VEH,GAS,10034
VEH,GAS,10009
VEH,GAS,10463
VEH,GAS,10030
VEH,GAS,10075
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10021
VEH,GAS,10039
VEH,GAS,10454
VEH,GAS,10128
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10069
VEH,GAS,10009
VEH,GAS,10033
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10454
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10031
VEH,GAS,10024
VEH,GAS,10026
VEH,GAS,10040
VEH,GAS,10028
VEH,GAS,10451
VEH,GAS,10463
VEH,GAS,10014
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10028
VEH,GAS,10021
VEH,GAS,10002
VEH,GAS,10009
VEH,GAS,10037
VEH,GAS,10039
VEH,GAS,10022
VEH,GAS,10029
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10075
VEH,GAS,10003
VEH,GAS,10035
VEH,GAS,10036
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10451
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10036
VEH,GAS,10021
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10044
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10037
VEH,GAS,10022
VEH,GAS,10451
VEH,GAS,10463
VEH,GAS,10013
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10033
VEH,GAS,10026
VEH,GAS,10451
VEH,GAS,10009
VEH,GAS,10033
VEH,GAS,10001
VEH,GAS,10003
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10031
VEH,GAS,10016
VEH,GAS,10011
VEH,GAS,10044
VEH,GAS,10040
VEH,GAS,10040
VEH,GAS,10128
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10028
VEH,GAS,10069
VEH,GAS,10010
VEH,GAS,10003
VEH,GAS,10010
VEH,GAS,10001
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10016
VEH,GAS,10019
VEH,GAS,10032
VEH,GAS,10031
VEH,GAS,10040
VEH,GAS,10034
VEH,GAS,10009
VEH,GAS,10003
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10035
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10454
VEH,GAS,10037
VEH,GAS,10035
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10017
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10035
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10013
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10451
VEH,GAS,10039
VEH,GAS,10040
VEH,GAS,10023
VEH,GAS,10454
VEH,GAS,10034
VEH,GAS,10032
VEH,GAS,10013
VEH,GAS,10002
VEH,GAS,10014
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10034
VEH,GAS,10024
VEH,GAS,10030
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10003
VEH,GAS,10009
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10044
VEH,GAS,10451
VEH,GAS,10031
VEH,GAS,10038
VEH,GAS,10023
VEH,GAS,10011
VEH,GAS,10065
VEH,GAS,10019
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10025
VEH,GAS,10044
VEH,GAS,10034
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10075
VEH,GAS,10019
VEH,GAS,10029
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10011
VEH,GAS,10012
VEH,GAS,10001
VEH,GAS,10039
VEH,GAS,10463
VEH,GAS,10037
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10035
VEH,GAS,10031
VEH,GAS,10034
VEH,GAS,10035
VEH,GAS,10002
VEH,GAS,10035
VEH,GAS,10029
VEH,GAS,10019
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10010
VEH,GAS,10032
VEH,GAS,10014
VEH,GAS,10035
VEH,GAS,10029
VEH,GAS,10035
VEH,GAS,10009
VEH,GAS,10029
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10033
VEH,GAS,10040
VEH,GAS,10128
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10028
VEH,GAS,10025
VEH,GAS,10040
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10010
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10025
VEH,GAS,10075
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10022
VEH,GAS,10003
VEH,GAS,10039
VEH,GAS,10032
VEH,GAS,10010
VEH,GAS,10009
VEH,GAS,10009
VEH,GAS,10016
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10030
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10009
VEH,GAS,10001
VEH,GAS,10463
VEH,GAS,10011
VEH,GAS,10033
VEH,GAS,10044
VEH,GAS,10031
VEH,GAS,10065
VEH,GAS,10034
VEH,GAS,10019
VEH,GAS,10005
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10012
VEH,GAS,10021
VEH,GAS,10025
VEH,GAS,10128
VEH,GAS,10011
VEH,GAS,10025
VEH,GAS,10037
VEH,GAS,10037
VEH,GAS,10044
VEH,GAS,10022
VEH,GAS,10007
VEH,GAS,10029
VEH,GAS,10034
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10009
VEH,GAS,10002
VEH,GAS,10044
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10002
VEH,GAS,10454
VEH,GAS,10039
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10031
VEH,GAS,10032
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10029
VEH,GAS,10022
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10040
VEH,GAS,10002
VEH,GAS,10033
VEH,GAS,10026
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10014
VEH,GAS,10034
VEH,GAS,10031
VEH,GAS,10029
VEH,GAS,10030
VEH,GAS,10044
VEH,GAS,10039
VEH,GAS,10009
VEH,GAS,10023
VEH,GAS,10065
VEH,GAS,10065
VEH,GAS,10036
VEH,GAS,10025
VEH,GAS,10035
VEH,GAS,10011
VEH,GAS,10023
VEH,GAS,10016
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10026
VEH,GAS,10025
VEH,GAS,10039
VEH,GAS,10017
VEH,GAS,10009
VEH,GAS,10033
VEH,GAS,10016
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10039
VEH,GAS,10032
VEH,GAS,10011
VEH,GAS,10033
VEH,GAS,10031
VEH,GAS,10044
VEH,GAS,10034
VEH,GAS,10028
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10031
VEH,GAS,10034
VEH,GAS,10026
VEH,GAS,10013
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10463
VEH,GAS,10451
VEH,GAS,10454
VEH,GAS,10013
VEH,GAS,10065
VEH,GAS,10033
VEH,GAS,10024
VEH,GAS,10031
VEH,GAS,10028
VEH,GAS,10021
VEH,GAS,10003
VEH,GAS,10010
VEH,GAS,10021
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10032
VEH,GAS,10029
VEH,GAS,10034
VEH,GAS,10030
VEH,GAS,10025
VEH,GAS,10029
VEH,GAS,10035
VEH,GAS,10034
VEH,GAS,10002
VEH,GAS,10016
VEH,GAS,10017
VEH,GAS,10025
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10032
VEH,GAS,10013
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10451
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10040
VEH,GAS,10024
VEH,GAS,10010
VEH,GAS,10035
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10012
VEH,GAS,10025
VEH,GAS,10013
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10032
VEH,GAS,10025
VEH,GAS,10026
VEH,GAS,10014
VEH,GAS,10451
VEH,GAS,10027
VEH,GAS,10002
VEH,GAS,10033
VEH,GAS,10033
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10030
VEH,GAS,10009
VEH,GAS,10025
VEH,GAS,10032
VEH,GAS,10024
VEH,GAS,10030
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10028
VEH,GAS,10009
VEH,GAS,10024
VEH,GAS,10039
VEH,GAS,10029
VEH,GAS,10036
VEH,GAS,10003
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10017
VEH,GAS,10027
VEH,GAS,10014
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10009
VEH,GAS,10038
VEH,GAS,10037
VEH,GAS,10001
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10028
VEH,GAS,10034
VEH,GAS,10022
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10017
VEH,GAS,10011
VEH,GAS,10036
VEH,GAS,10027
VEH,GAS,10009
VEH,GAS,10024
VEH,GAS,10019
VEH,GAS,10029
VEH,GAS,10030
VEH,GAS,10038
VEH,GAS,10023
VEH,GAS,10021
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10037
VEH,GAS,10039
VEH,GAS,10031
VEH,GAS,10034
VEH,GAS,10011
VEH,GAS,10032
VEH,GAS,10023
VEH,GAS,10029
VEH,GAS,10024
VEH,GAS,10029
VEH,GAS,10030
VEH,GAS,10075
VEH,GAS,10039
VEH,GAS,10021
VEH,GAS,10030
VEH,GAS,10116
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10027
VEH,GAS,10019
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10451
VEH,GAS,10011
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10011
VEH,GAS,10032
VEH,GAS,10028
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10451
VEH,GAS,10039
VEH,GAS,10003
VEH,GAS,10001
VEH,GAS,10035
VEH,GAS,10007
VEH,GAS,10039
VEH,GAS,10038
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10022
VEH,GAS,10031
VEH,GAS,10075
VEH,GAS,10003
VEH,GAS,10033
VEH,GAS,10003
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10034
VEH,GAS,10037
VEH,GAS,10025
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10023
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10034
VEH,GAS,10001
VEH,GAS,10012
VEH,GAS,10017
VEH,GAS,10031
VEH,GAS,10065
VEH,GAS,10003
VEH,GAS,10128
VEH,GAS,10022
VEH,GAS,10012
VEH,GAS,10021
VEH,GAS,10027
VEH,GAS,10036
VEH,GAS,10029
VEH,GAS,10032
VEH,GAS,10002
VEH,GAS,10011
VEH,GAS,10026
VEH,GAS,10033
VEH,GAS,10022
VEH,GAS,10036
VEH,GAS,10009
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10009
VEH,GAS,10451
VEH,GAS,10012
VEH,GAS,10016
VEH,GAS,10032
VEH,GAS,10025
VEH,GAS,10128
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10030
VEH,GAS,10035
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10023
VEH,GAS,10035
VEH,GAS,10021
VEH,GAS,10454
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10454
VEH,GAS,10028
VEH,GAS,10451
VEH,GAS,10002
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10028
VEH,GAS,10019
VEH,GAS,10038
VEH,GAS,10454
VEH,GAS,10075
VEH,GAS,10040
VEH,GAS,10029
VEH,GAS,10075
VEH,GAS,10002
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10451
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10013
VEH,GAS,10021
VEH,GAS,10009
VEH,GAS,10463
