county,site_number,sample_measurement,latitude,longitude,time_local,time_gmt,date_of_last_change
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,3.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,3.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,1.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,1.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,2.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,3.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,2.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,2.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,1.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
